week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,facebook_spend_adstock,tiktok_spend_adstock,instagram_spend_adstock,snapchat_spend_adstock,google_spend_adstock,facebook_spend_adstock_lag1,facebook_spend_adstock_lag2,facebook_spend_adstock_lag4,tiktok_spend_adstock_lag1,tiktok_spend_adstock_lag2,tiktok_spend_adstock_lag4,instagram_spend_adstock_lag1,instagram_spend_adstock_lag2,instagram_spend_adstock_lag4,snapchat_spend_adstock_lag1,snapchat_spend_adstock_lag2,snapchat_spend_adstock_lag4,google_spend_adstock_lag1,google_spend_adstock_lag2,google_spend_adstock_lag4,average_price_lag1,average_price_lag2,average_price_lag4,promotions_lag1,promotions_lag2,promotions_lag4,emails_send_lag1,emails_send_lag2,emails_send_lag4,sms_send_lag1,sms_send_lag2,sms_send_lag4,social_followers_lag1,social_followers_lag2,social_followers_lag4,fourier_sin_1,fourier_cos_1,fourier_sin_2,fourier_cos_2,fourier_sin_3,fourier_cos_3,trend_weeks,revenue_roll4,revenue_roll12,weekofyear,month
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,8.704800752639429,8.00443904257395,7.518650646925354,7.698809265193673,8.049152434475593,8.704800752639429,8.704800752639429,8.704800752639429,8.00443904257395,8.00443904257395,8.00443904257395,7.518650646925354,7.518650646925354,7.518650646925354,7.698809265193673,7.698809265193673,7.698809265193673,8.049152434475593,8.049152434475593,8.049152434475593,101.95,101.95,101.95,0.0,0.0,0.0,102684.0,102684.0,102684.0,20098.0,20098.0,20098.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,83124.16,83124.16,37,9
2023-09-24,5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,9.159768877657731,7.658003780444326,7.172301893242562,7.35242344791958,8.500727008885818,8.704800752639429,8.704800752639429,8.704800752639429,8.00443904257395,8.00443904257395,8.00443904257395,7.518650646925354,7.518650646925354,7.518650646925354,7.698809265193673,7.698809265193673,7.698809265193673,8.049152434475593,8.049152434475593,8.049152434475593,101.95,101.95,101.95,0.0,0.0,0.0,102684.0,102684.0,102684.0,20098.0,20098.0,20098.0,0.0,0.0,0.0,0.12053668025532305,0.992708874098054,0.23931566428755774,0.970941817426052,0.3546048870425356,0.9350162426854148,1.0,41748.590000000004,41748.590000000004,38,9
2023-10-01,5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,9.442694001387046,7.311625783051461,6.826046183655592,7.006115348595219,8.154237633168082,9.159768877657731,8.704800752639429,8.704800752639429,7.658003780444326,8.00443904257395,8.00443904257395,7.172301893242562,7.518650646925354,7.518650646925354,7.35242344791958,7.698809265193673,7.698809265193673,8.500727008885818,8.049152434475593,8.049152434475593,103.86,101.95,101.95,0.0,0.0,0.0,96573.0,102684.0,102684.0,29920.0,20098.0,20098.0,0.0,0.0,0.0,0.23931566428755774,0.970941817426052,0.4647231720437685,0.8854560256532099,0.6631226582407952,0.7485107481711011,2.0,28003.396666666667,28003.396666666667,39,10
2023-10-08,7167.16,0.0,0.0,0.0,0.0,0,103.14,1,99098,14171,452.78,9.685833285590338,6.965328737593375,6.4799219721328685,6.659917098939927,7.807783128158516,9.442694001387046,9.159768877657731,8.704800752639429,7.311625783051461,7.658003780444326,8.00443904257395,6.826046183655592,7.172301893242562,7.518650646925354,7.006115348595219,7.35242344791958,7.698809265193673,8.154237633168082,8.500727008885818,8.049152434475593,100.38,103.86,101.95,0.0,0.0,0.0,96797.0,96573.0,102684.0,22304.0,29920.0,20098.0,0.0,0.0,0.0,0.3546048870425356,0.9350162426854148,0.6631226582407952,0.7485107481711011,0.8854560256532099,0.4647231720437686,3.0,21115.7425,21115.7425,40,10
2023-10-15,5360.29,0.0,0.0,3237.15,0.0,0,107.76,1,120754,30207,41441.95,9.725351204810316,6.619146110242703,8.215660980403284,6.31387408007882,7.4613779256777155,9.685833285590338,9.442694001387046,8.704800752639429,6.965328737593375,7.311625783051461,8.00443904257395,6.4799219721328685,6.826046183655592,7.518650646925354,6.659917098939927,7.006115348595219,7.698809265193673,7.807783128158516,8.154237633168082,8.049152434475593,103.14,100.38,101.95,1.0,0.0,0.0,99098.0,96797.0,102684.0,14171.0,22304.0,20098.0,0.0,0.0,0.0,0.4647231720437685,0.8854560256532099,0.8229838658936564,0.5680647467311559,0.992708874098054,0.120536680255323,4.0,10695.189999999999,25180.984,41,10
2023-10-22,4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,141742.69,9.682224883309152,6.273125164235141,8.708501042730079,5.968050350859501,8.4373327248892,9.725351204810316,9.685833285590338,9.159768877657731,6.619146110242703,6.965328737593375,7.658003780444326,8.215660980403284,6.4799219721328685,7.172301893242562,6.31387408007882,6.659917098939927,7.35242344791958,7.4613779256777155,7.807783128158516,8.500727008885818,107.76,103.14,103.86,1.0,1.0,0.0,120754.0,99098.0,96573.0,30207.0,14171.0,29920.0,0.0,0.0,0.0,0.5680647467311558,0.8229838658936564,0.9350162426854148,0.35460488704253557,0.9709418174260521,-0.2393156642875575,5.0,46037.6075,44607.935,42,10
2023-10-29,4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,9.6880480715632,5.927332609970599,8.907209040919232,7.016914570147108,8.89250797401237,9.682224883309152,9.725351204810316,9.442694001387046,6.273125164235141,6.619146110242703,7.311625783051461,8.708501042730079,8.215660980403284,6.826046183655592,5.968050350859501,6.31387408007882,7.006115348595219,8.4373327248892,7.4613779256777155,8.154237633168082,102.55,107.76,100.38,0.0,1.0,0.0,116640.0,120754.0,96797.0,25808.0,30207.0,22304.0,0.0,0.0,0.0,0.6631226582407952,0.7485107481711011,0.992708874098054,0.120536680255323,0.8229838658936565,-0.5680647467311557,6.0,56651.4575,44373.717142857146,43,10
2023-11-05,6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,1.0,9.812664170629173,5.58186253108856,8.996452768633969,8.012686683432392,8.545991301100756,9.6880480715632,9.682224883309152,9.685833285590338,5.927332609970599,6.273125164235141,6.965328737593375,8.907209040919232,8.708501042730079,6.4799219721328685,7.016914570147108,5.968050350859501,6.659917098939927,8.89250797401237,8.4373327248892,7.807783128158516,107.29,102.55,103.14,0.0,0.0,1.0,109633.0,116640.0,99098.0,15211.0,25808.0,14171.0,0.0,0.0,0.0,0.7485107481711011,0.6631226582407953,0.992708874098054,-0.12053668025532288,0.5680647467311558,-0.8229838658936564,7.0,56538.5125,38827.1275,44,11
2023-11-12,5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,9.836678396012163,5.236847465708926,9.072629946123175,8.225117627955843,8.199498198605133,9.812664170629173,9.6880480715632,9.725351204810316,5.58186253108856,5.927332609970599,6.619146110242703,8.996452768633969,8.907209040919232,8.215660980403284,8.012686683432392,7.016914570147108,6.31387408007882,8.545991301100756,8.89250797401237,7.4613779256777155,110.24,107.29,107.76,0.0,0.0,1.0,135573.0,109633.0,120754.0,13775.0,15211.0,30207.0,0.0,0.0,0.0,0.8229838658936564,0.5680647467311559,0.9350162426854148,-0.35460488704253545,0.23931566428755768,-0.970941817426052,8.0,51957.332500000004,37081.583333333336,45,11
2023-11-19,5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,9.857985589467996,7.9615385574820134,9.196956681813516,8.629308439913704,7.853038424183404,9.836678396012163,9.812664170629173,9.682224883309152,5.236847465708926,5.58186253108856,6.273125164235141,9.072629946123175,8.996452768633969,8.708501042730079,8.225117627955843,8.012686683432392,5.968050350859501,8.199498198605133,8.545991301100756,8.4373327248892,108.45,110.24,102.55,0.0,0.0,0.0,114713.0,135573.0,116640.0,22805.0,13775.0,25808.0,0.0,0.0,0.0,0.8854560256532099,0.4647231720437686,0.8229838658936565,-0.5680647467311557,-0.12053668025532283,-0.992708874098054,9.0,23247.745000000003,36063.859,46,11
